oracle-run: started_at=2026-05-13T06:03:59+02:00
oracle-run: root=/home/t4ce/REPOS/TRUEOS
oracle-run: out_dir=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct
oracle-run: render_nodes=total 0;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:00:02.0-card -> ../card1;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:00:02.0-render -> ../renderD128;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-card -> ../card2;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-platform-simple-framebuffer.0-card -> ../card0;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:01:00.0-render -> ../renderD129;
oracle-run: lspci=00:02.0 Display controller [0380]: Intel Corporation Raptor Lake-S GT1 [UHD Graphics 770] [8086:a780] (rev 04)
/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/sentinel.comp.spv
oracle-run: build_ok=1
oracle-run: env MESA_VK_DEVICE_SELECT=8086:a780
oracle-run: env VK_LOADER_DRIVERS_SELECT=*intel*
oracle-run: env TRUEOS_ORACLE_VK_DEVICE_ID=0xA780
oracle-run: env TRUEOS_ORACLE_MAX_DUMP_BYTES=0
oracle-run: env TRUEOS_ORACLE_TRACE_STACKS=1
oracle-run: env TRUEOS_ORACLE_STACK_DEPTH=64
oracle-run: env TRUEOS_ORACLE_TRACE_SNAPSHOTS=1
oracle-run: env TRUEOS_ORACLE_REQUIRE_HW=0
oracle-run: hw_mmio=attempt-sudo-noninteractive
oracle-run: hw_mmio_sampler_unavailable reason=sudo-noninteractive-failed log=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct/hw_mmio_log.txt
trace seq=1 t_ns=71455521455118 trace-start pid=407917 out_dir="/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct" max_dump_mode=full max_dump_cap=0x0 trace_stacks=1 stack_depth=64 trace_snapshots=1
trace seq=2 t_ns=71455521580130 artifact tag=start file="dumps/000001_start_proc_status.txt"
trace seq=3 t_ns=71455521826663 artifact tag=start file="dumps/000002_start_proc_maps.txt"
trace seq=4 t_ns=71455522054571 artifact tag=start file="dumps/000003_start_proc_limits.txt"
trace seq=5 t_ns=71455522301416 artifact tag=start file="dumps/000004_start_proc_mountinfo.txt"
trace seq=6 t_ns=71455522402344 artifact tag=start file="dumps/000005_start_fd.txt"
trace seq=7 t_ns=71455522593765 artifact tag=start file="dumps/000006_start_proc_smaps.txt"
trace seq=8 t_ns=71455522887912 artifact tag=start file="dumps/000007_start_environ.txt"
oracle-app: wanted vendor=0x8086 device=0xA780
oracle-app: lens macro=begin workload=one-workgroup-empty-circle lanes=8
trace seq=9 t_ns=71455534115302 open64 fd=4 flags=0x0 path="/usr/share/drirc.d/00-mesa-defaults.conf"
trace-stack seq=24 tag=close frame=10 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=24 tag=close frame=11 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=24 tag=close frame=12 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=25 t_ns=71455543824787 open64 fd=4 flags=0x80002 path="/dev/dri/renderD128"
trace seq=26 t_ns=71455544303850 stack tag=open64 pid=407917 tid=407917 depth=14
trace-stack seq=26 tag=open64 frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=26 tag=open64 frame=1 pc=0x7b9aa5a02bdd symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(open64+0xed) [0x7b9aa5a02bdd]"
trace-stack seq=26 tag=open64 frame=2 pc=0x7b9aa2a8abfc symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8abfc) [0x7b9aa2a8abfc]"
trace-stack seq=26 tag=open64 frame=3 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=26 tag=open64 frame=4 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=26 tag=open64 frame=5 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=26 tag=open64 frame=6 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=26 tag=open64 frame=7 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=26 tag=open64 frame=8 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=26 tag=open64 frame=9 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=26 tag=open64 frame=10 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=26 tag=open64 frame=11 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=26 tag=open64 frame=12 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=26 tag=open64 frame=13 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=27 t_ns=71455545056698 ioctl-enter fd=4 path="/dev/dri/renderD128" request=0xC0406400 name=DRM_IOCTL_VERSION arg=0x578e54ae8bd0
trace seq=28 t_ns=71455545157100 stack tag=ioctl-enter pid=407917 tid=407917 depth=18
trace-stack seq=28 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=28 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=28 tag=ioctl-enter frame=2 pc=0x7b9aa5942bb0 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmIoctl+0x30) [0x7b9aa5942bb0]"
trace-stack seq=28 tag=ioctl-enter frame=3 pc=0x7b9aa594329b symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmGetVersion+0x2b) [0x7b9aa594329b]"
trace-stack seq=28 tag=ioctl-enter frame=4 pc=0x7b9aa2e29474 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x429474) [0x7b9aa2e29474]"
trace-stack seq=28 tag=ioctl-enter frame=5 pc=0x7b9aa2e282c0 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282c0) [0x7b9aa2e282c0]"
trace-stack seq=28 tag=ioctl-enter frame=6 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=28 tag=ioctl-enter frame=7 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=28 tag=ioctl-enter frame=8 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=28 tag=ioctl-enter frame=9 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=28 tag=ioctl-enter frame=10 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=28 tag=ioctl-enter frame=11 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=28 tag=ioctl-enter frame=12 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=28 tag=ioctl-enter frame=13 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=28 tag=ioctl-enter frame=14 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=28 tag=ioctl-enter frame=15 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=28 tag=ioctl-enter frame=16 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=28 tag=ioctl-enter frame=17 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=29 t_ns=71455545180094 ioctl-exit fd=4 request=0xC0406400 name=DRM_IOCTL_VERSION ret=0 errno=22
trace seq=30 t_ns=71455545252488 stack tag=ioctl-exit pid=407917 tid=407917 depth=18
trace-stack seq=30 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=30 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=30 tag=ioctl-exit frame=2 pc=0x7b9aa5942bb0 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmIoctl+0x30) [0x7b9aa5942bb0]"
trace-stack seq=30 tag=ioctl-exit frame=3 pc=0x7b9aa594329b symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmGetVersion+0x2b) [0x7b9aa594329b]"
trace-stack seq=30 tag=ioctl-exit frame=4 pc=0x7b9aa2e29474 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x429474) [0x7b9aa2e29474]"
trace-stack seq=30 tag=ioctl-exit frame=5 pc=0x7b9aa2e282c0 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282c0) [0x7b9aa2e282c0]"
trace-stack seq=30 tag=ioctl-exit frame=6 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=30 tag=ioctl-exit frame=7 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=30 tag=ioctl-exit frame=8 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=30 tag=ioctl-exit frame=9 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=30 tag=ioctl-exit frame=10 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=30 tag=ioctl-exit frame=11 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=30 tag=ioctl-exit frame=12 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=30 tag=ioctl-exit frame=13 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=30 tag=ioctl-exit frame=14 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=30 tag=ioctl-exit frame=15 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=30 tag=ioctl-exit frame=16 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=30 tag=ioctl-exit frame=17 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=31 t_ns=71455545269057 ioctl-enter fd=4 path="/dev/dri/renderD128" request=0xC0406400 name=DRM_IOCTL_VERSION arg=0x578e54ae8bd0
trace seq=32 t_ns=71455545333961 stack tag=ioctl-enter pid=407917 tid=407917 depth=18
trace-stack seq=32 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=32 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=32 tag=ioctl-enter frame=2 pc=0x7b9aa5942bb0 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmIoctl+0x30) [0x7b9aa5942bb0]"
trace-stack seq=32 tag=ioctl-enter frame=3 pc=0x7b9aa59432da symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmGetVersion+0x6a) [0x7b9aa59432da]"
trace-stack seq=32 tag=ioctl-enter frame=4 pc=0x7b9aa2e29474 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x429474) [0x7b9aa2e29474]"
trace-stack seq=32 tag=ioctl-enter frame=5 pc=0x7b9aa2e282c0 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282c0) [0x7b9aa2e282c0]"
trace-stack seq=32 tag=ioctl-enter frame=6 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=32 tag=ioctl-enter frame=7 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=32 tag=ioctl-enter frame=8 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=32 tag=ioctl-enter frame=9 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=32 tag=ioctl-enter frame=10 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=32 tag=ioctl-enter frame=11 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=32 tag=ioctl-enter frame=12 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=32 tag=ioctl-enter frame=13 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=32 tag=ioctl-enter frame=14 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=32 tag=ioctl-enter frame=15 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=32 tag=ioctl-enter frame=16 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=32 tag=ioctl-enter frame=17 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=33 t_ns=71455545347427 ioctl-exit fd=4 request=0xC0406400 name=DRM_IOCTL_VERSION ret=0 errno=22
trace seq=34 t_ns=71455545413561 stack tag=ioctl-exit pid=407917 tid=407917 depth=18
trace-stack seq=34 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=34 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=34 tag=ioctl-exit frame=2 pc=0x7b9aa5942bb0 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmIoctl+0x30) [0x7b9aa5942bb0]"
trace-stack seq=34 tag=ioctl-exit frame=3 pc=0x7b9aa59432da symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmGetVersion+0x6a) [0x7b9aa59432da]"
trace-stack seq=34 tag=ioctl-exit frame=4 pc=0x7b9aa2e29474 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x429474) [0x7b9aa2e29474]"
trace-stack seq=34 tag=ioctl-exit frame=5 pc=0x7b9aa2e282c0 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282c0) [0x7b9aa2e282c0]"
trace-stack seq=34 tag=ioctl-exit frame=6 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=34 tag=ioctl-exit frame=7 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=34 tag=ioctl-exit frame=8 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=34 tag=ioctl-exit frame=9 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=34 tag=ioctl-exit frame=10 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=34 tag=ioctl-exit frame=11 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=34 tag=ioctl-exit frame=12 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=34 tag=ioctl-exit frame=13 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=34 tag=ioctl-exit frame=14 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=34 tag=ioctl-exit frame=15 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=34 tag=ioctl-exit frame=16 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=34 tag=ioctl-exit frame=17 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=35 t_ns=71455545436081 ioctl-enter fd=4 path="/dev/dri/renderD128" request=0xC0106446 name=DRM_IOCTL_I915_GETPARAM arg=0x7fffe3fd0960
trace seq=36 t_ns=71455545497203 stack tag=ioctl-enter pid=407917 tid=407917 depth=17
trace-stack seq=36 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=36 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=36 tag=ioctl-enter frame=2 pc=0x7b9aa2e29ae2 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x429ae2) [0x7b9aa2e29ae2]"
trace-stack seq=36 tag=ioctl-enter frame=3 pc=0x7b9aa2e2a126 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a126) [0x7b9aa2e2a126]"
trace-stack seq=36 tag=ioctl-enter frame=4 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=36 tag=ioctl-enter frame=5 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=36 tag=ioctl-enter frame=6 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=36 tag=ioctl-enter frame=7 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=36 tag=ioctl-enter frame=8 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
trace-stack seq=36 tag=ioctl-enter frame=9 pc=0x7b9aa5988e78 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x36e78) [0x7b9aa5988e78]"
trace-stack seq=36 tag=ioctl-enter frame=10 pc=0x7b9aa59896df symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x376df) [0x7b9aa59896df]"
trace-stack seq=36 tag=ioctl-enter frame=11 pc=0x7b9aa5508e33 symbol="/lib/x86_64-linux-gnu/libVkLayer_MESA_device_select.so(+0x4e33) [0x7b9aa5508e33]"
trace-stack seq=36 tag=ioctl-enter frame=12 pc=0x7b9aa5990828 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkEnumeratePhysicalDevices+0x98) [0x7b9aa5990828]"
trace-stack seq=36 tag=ioctl-enter frame=13 pc=0x578e2558493b symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0x19b) [0x578e2558493b]"
trace-stack seq=36 tag=ioctl-enter frame=14 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=36 tag=ioctl-enter frame=15 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=36 tag=ioctl-enter frame=16 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=37 t_ns=71455545513727 ioctl-exit fd=4 request=0xC0106446 name=DRM_IOCTL_I915_GETPARAM ret=0 errno=22
trace seq=38 t_ns=71455545571193 stack tag=ioctl-exit pid=407917 tid=407917 depth=17
trace-stack seq=38 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=38 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=38 tag=ioctl-exit frame=2 pc=0x7b9aa2e29ae2 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x429ae2) [0x7b9aa2e29ae2]"
trace-stack seq=38 tag=ioctl-exit frame=3 pc=0x7b9aa2e2a126 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x42a126) [0x7b9aa2e2a126]"
trace-stack seq=38 tag=ioctl-exit frame=4 pc=0x7b9aa2e282eb symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4282eb) [0x7b9aa2e282eb]"
trace-stack seq=38 tag=ioctl-exit frame=5 pc=0x7b9aa2a8ac83 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x8ac83) [0x7b9aa2a8ac83]"
trace-stack seq=38 tag=ioctl-exit frame=6 pc=0x7b9aa2de08e4 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e08e4) [0x7b9aa2de08e4]"
trace-stack seq=38 tag=ioctl-exit frame=7 pc=0x7b9aa2de0a02 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e0a02) [0x7b9aa2de0a02]"
trace-stack seq=38 tag=ioctl-exit frame=8 pc=0x7b9aa2de1592 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3e1592) [0x7b9aa2de1592]"
